species,TACmodeled,envStochModeled,note,invasive
Alaria_nana,yes,yes,samePop,no
Ascophyllum_nodosum_3,no,yes,samePop,no
Fucus_distichus,no,no,samePop,no
Pterygophora_californica,no,no,samePop,no
Aeschynomene_virginica,no,no,samePop,no
Brassica_napus_2,no,yes,samePop,no
Collinsia_verna,yes,yes,samePop,no
Catopsis_compacta,no,yes,samePop,no
Catopsis_sessiliflora,no,no,samePop,no
Guarianthe_aurantiaca,no,yes,samePop,no
Jacquiniella_leucomelana,no,yes,samePop,no
Jacquiniella_teretifolia,no,yes,samePop,no
Lepanthes_eltoroensis,no,no,samePop,no
Lepanthes_rubripetala,no,no,samePop,no
Lycaste_aromatica,no,yes,samePop,no
Tillandsia_deppeana,no,no,samePop,no
Tillandsia_juncea,no,no,samePop,no
Tillandsia_multicaulis_2,no,no,samePop,no
Tillandsia_punctulata,no,no,samePop,no
Tillandsia_recurvata,no,no,samePop,no
Tillandsia_violacea,no,no,samePop,no
Vulpicida_pinastri,no,yes,samePop,no
Werauhia_sanguinolenta,no,yes,samePop,no
Asplenium_adulterinum,no,yes,samePop,no
Asplenium_cuneifolium,no,yes,samePop,no
Actaea_elata,no,no,samePop,no
Actaea_spicata,no,no,samePop,no
Agrimonia_eupatoria,no,no,samePop,no
Agropyron_cristatum,no,yes,samePop,no
Anemone_patens,no,yes,samePop,no
Anthyllis_vulneraria_subsp._alpicola,no,yes,samePop,no
Antirrhinum_lopesianum,no,no,samePop,no
Aquilegia_chrysantha,no,no,samePop,no
Arabis_fecunda,no,no,samePop,no
Arisaema_serratum,no,no,samePop,no
Armeria_maritima,no,yes,samePop,no
Armeria_merinoi,no,no,samePop,no
Artemisia_genipi,no,no,samePop,no
Asclepias_meadii,yes,yes,differentPop,no
Astragalus_michauxii,yes,no,samePop,no
Astragalus_peckii,no,no,samePop,no
Astragalus_scaphoides_2,no,no,samePop,no
Astragalus_tremolsianus,no,no,samePop,no
Astragalus_tyghensis,no,no,samePop,no
Borderea_chouardii,no,yes,samePop,no
Bothriochloa_ischaemum,no,yes,samePop,no
Braya_fernaldii,no,no,samePop,no
Braya_longii,no,no,samePop,no
Calathea_micans,no,yes,samePop,no
Calathea_ovandensis,yes,yes,differentPop,no
Calochortus_albus,no,no,samePop,no
Calochortus_lyallii,no,yes,samePop,no
Calochortus_macrocarpus,no,yes,samePop,no
Calochortus_pulchellus,no,no,samePop,no
Carex_bigelowii,no,no,samePop,no
Carlina_vulgaris_2,no,yes,samePop,no
Centaurea_horrida,no,yes,samePop,no
Centaurea_stoebe_2,no,no,samePop,no
Cimicifuga_elata,no,no,samePop,no
Cimicifuga_rubifolia,no,no,samePop,no
Cirsium_palustre,no,yes,samePop,no
Cirsium_perplexans,no,no,samePop,no
Cirsium_pitcheri_8,no,yes,samePop,no
Cirsium_scariosum,no,no,samePop,no
Cirsium_undulatum_var._tracyi,no,no,samePop,no
Cirsium_vulgare,no,yes,samePop,no
Cirsium_vulgare_3,no,yes,samePop,no
Cleistes_divaricata_var._bifaria,NA,NA,samePop,no
Cleistes_divaricata_var._divaricata,NA,NA,samePop,no
Cochlearia_bavarica,no,no,samePop,no
Cochlearia_pyrenaica,no,no,samePop,no
Cryptantha_flava,no,yes,samePop,no
Cynoglossum_officinale,no,no,samePop,no
Cypripedium_calceolus,yes,yes,differentPop,no
Cypripedium_fasciculatum,no,yes,samePop,no
Cypripedium_parviflorum_var._parviflorum,no,yes,samePop,no
Dactylorhiza_lapponica_2,no,no,samePop,no
Danthonia_sericea,no,no,samePop,no
Daucus_carota,no,no,samePop,no
Dicerandra_frutescens,yes,yes,samePop,no
Digitalis_purpurea_2,yes,yes,samePop,no
Dipsacus_sylvestris_2,no,no,samePop,no
Disporum_sessile,no,no,samePop,no
Draba_asterophora,no,no,samePop,no
Echinacea_angustifolia_2,NA,NA,samePop,no
Echium_vulgare,no,yes,samePop,no
Erodium_paularense,no,no,samePop,no
Eryngium_alpinum,no,yes,samePop,no
Eryngium_cuneifolium,yes,yes,samePop,no
Erythronium_japonicum_2,no,no,samePop,no
Fritillaria_meleagris,no,no,samePop,no
Gentianella_campestris,no,yes,samePop,no
Geum_rivale,no,no,samePop,no
Helenium_virginicum,no,yes,samePop,no
Helianthemum_polygonoides,no,no,samePop,no
Heliconia_acuminata,no,yes,samePop,no
Heracleum_mantegazzianum,no,yes,samePop,no
Hilaria_mutica,no,yes,samePop,no
Himantoglossum_hircinum,no,no,samePop,no
Horkelia_congesta,no,yes,samePop,no
Ipomoea_leptophylla,no,no,samePop,no
Ipomopsis_aggregata,no,no,samePop,no
Ipomopsis_tenuituba,no,no,samePop,no
Isatis_tinctoria,no,no,samePop,no
Lactuca_virosa,no,no,samePop,no
Lathyrus_vernus,yes,yes,samePop,no
Lepanthes_rupestris_2,no,no,samePop,no
Lespedeza_virginica,no,no,samePop,no
Liatris_scariosa,no,no,samePop,no
Limonium_carolinianum,no,yes,samePop,no
Limonium_delicatulum,no,no,samePop,no
Limonium_geronense,no,no,samePop,no
Limonium_malacitanum,no,no,samePop,no
Linum_catharticum,no,no,samePop,no
Lithospermum_ruderale,no,yes,samePop,no
Lobularia_maritima,no,yes,samePop,no
Lomatium_bradshawii,yes,yes,samePop,no
Lomatium_cookii,no,no,samePop,no
Lotus_arinagensis,no,no,samePop,no
Lupinus_tidestromii,no,no,samePop,no
Mimulus_cardinalis,no,no,samePop,no
Mimulus_lewisii,no,no,samePop,no
Minuartia_obtusiloba,no,no,samePop,no
Molinia_caerulea,yes,yes,differentPop,no
Nardostachys_grandiflora,no,no,samePop,no
Oenothera_deltoides,no,yes,samePop,no
Orchis_purpurea,yes,yes,samePop,no
Oxytropis_jabalambrensis,no,no,samePop,no
Panax_quinquefolius_2,no,yes,samePop,no
Panax_quinquefolius_3,no,yes,samePop,no
Paronychia_pulvinata,no,no,samePop,no
Pedicularis_furbishiae,no,yes,samePop,no
Petrocoptis_pseudoviscosa_2,no,yes,samePop,no
Phaseolus_lunatus,NA,NA,samePop,no
Picris_hieracioides,no,no,samePop,no
Plantago_media,no,yes,samePop,no
Polemonium_van-bruntiae,no,yes,samePop,no
Primula_elatior,no,no,samePop,no
Primula_farinosa,no,yes,samePop,no
Primula_veris_2,no,yes,samePop,no
Primula_vulgaris,no,no,samePop,no
Primula_vulgaris_3,no,no,samePop,no
Pyrrocoma_radiata,yes,yes,samePop,no
Ramonda_myconi,no,yes,samePop,no
Ranunculus_bulbosus,no,no,samePop,no
Rumex_rupestris,no,no,samePop,no
Sanicula_europaea,no,no,samePop,no
Santolina_melidensis,no,no,samePop,no
Sarracenia_purpurea,yes,yes,samePop,no
Saussurea_medusa,no,yes,samePop,no
Scorzonera_humilis,no,yes,samePop,no
Senecio_jacobaea,no,no,samePop,no
Senecio_jacobaea_2,no,no,samePop,yes
Silene_acaulis,no,yes,samePop,no
Silene_douglasii_var._oraria,no,no,samePop,no
Silene_regia,no,yes,samePop,no
Silene_spaldingii,no,no,samePop,no
Solidago_altissima,no,yes,samePop,no
Sonchus_pustulatus,no,yes,samePop,no
Succisa_pratensis_3,no,yes,samePop,no
Tragopogon_pratensis,no,no,samePop,no
Trillium_apetalon,no,no,samePop,no
Trillium_camschatcense,no,yes,samePop,no
Trillium_grandiflorum_3,no,yes,samePop,no
Trillium_persistens,no,no,samePop,no
Trollius_laxus_2,no,no,samePop,no
Viola_elatior,no,no,samePop,no
Viola_pumila,no,no,samePop,no
Zea_diploperennis,no,no,samePop,no
Alyxia_stellata,no,yes,samePop,no
Astrocaryum_mexicanum,no,no,samePop,no
Borassus_aethiopum,no,no,samePop,no
Chamaedorea_elegans,no,no,samePop,no
Chamaedorea_radicalis,no,no,samePop,no
Coccothrinax_readii,no,yes,samePop,no
Dioon_caputoi,NA,NA,samePop,no
Dioon_edule,no,no,samePop,no
Dioon_sonorense,no,yes,samePop,no
Dioon_spinulosum,NA,NA,samePop,no
Encephalartos_cycadifolius,no,yes,samePop,no
Encephalartos_villosus,no,yes,samePop,no
Eremospatha_macrocarpa,no,no,samePop,no
Euterpe_edulis,no,no,samePop,no
Euterpe_precatoria_2,no,no,samePop,no
Geonoma_brevispatha,no,no,samePop,no
Geonoma_orbignyana,no,no,samePop,no
Iriartea_deltoidea,no,no,samePop,no
Laccosperma_secundiflorum,no,no,samePop,no
Mauritia_flexuosa,no,yes,samePop,no
Neodypsis_decaryi,no,no,samePop,no
Phytelephas_seemannii,no,no,samePop,no
Pseudophoenix_sargentii,NA,NA,samePop,no
Rhopalostylis_sapida,no,no,samePop,no
Sabal_yapa,no,no,samePop,no
Thrinax_radiata,no,yes,samePop,no
Acacia_bilimekii,no,no,samePop,no
Ambrosia_deltoidea,no,no,samePop,no
Ardisia_elliptica,no,yes,samePop,yes
Atriplex_acanthocarpa,no,no,samePop,no
Atriplex_canescens,no,no,samePop,no
Atriplex_vesicaria,no,yes,samePop,no
Banksia_ericifolia,NA,yes,samePop,no
Betula_nana,NA,NA,samePop,no
Cassia_nemophila,no,no,samePop,no
Clidemia_hirta,no,yes,samePop,yes
Cytisus_scoparius,no,no,samePop,yes
Fumana_procumbens,no,no,samePop,no
Gardenia_actinocarpa,no,yes,samePop,no
Helianthemum_juliae,no,yes,samePop,no
Lantana_camara,no,no,samePop,yes
Lonicera_maackii,no,no,samePop,no
Lupinus_arboreus,no,no,samePop,no
Miconia_albicans,no,no,samePop,no
Paliurus_ramosissimus,no,no,samePop,no
Petrophile_pulchella,NA,yes,samePop,no
Purshia_subintegra,no,yes,samePop,no
Rosa_multiflora,no,no,samePop,no
Sambucus_racemosa_subsp._sieboldiana,yes,no,samePop,no
Tetramolopium_arenarium,NA,NA,samePop,no
Ulex_minor,no,yes,samePop,no
Vella_pseudocytisus_subsp._paui,no,no,samePop,no
Ariocarpus_scaphirostris,no,yes,samePop,no
Astrophytum_asterias,no,NA,samePop,no
Astrophytum_capricorne_2,no,yes,samePop,no
Astrophytum_ornatum,no,yes,samePop,no
Carnegiea_gigantea,no,no,samePop,no
Cephalocereus_senilis,NA,NA,samePop,no
Coryphantha_robbinsorum,no,no,samePop,no
Echinocactus_platyacanthus,no,no,samePop,no
Escontria_chiotilla,NA,NA,samePop,no
Espeletia_timotensis,no,no,samePop,no
Harrisia_fragrans,no,yes,samePop,no
Lophophora_diffusa,NA,NA,samePop,no
Mammillaria_crucigera,no,no,samePop,no
Mammillaria_dixanthocentron_2,no,no,samePop,no
Mammillaria_hernandezii_2,NA,NA,samePop,no
Mammillaria_huitzilopochtli,no,yes,samePop,no
Mammillaria_magnimamma,no,no,samePop,no
Mammillaria_mystax,NA,NA,samePop,no
Mammillaria_napina,NA,NA,samePop,no
Mammillaria_pectinifera,no,yes,samePop,no
Mammillaria_pectinifera_3,no,yes,samePop,no
Mammillaria_supertexta,NA,NA,samePop,no
Neobuxbaumia_macrocephala,no,no,samePop,no
Neobuxbaumia_mezcalaensis,no,no,samePop,no
Neobuxbaumia_polylopha,no,no,samePop,no
Neobuxbaumia_tetetzo,no,no,samePop,no
Pachycereus_pecten-aboriginum,no,no,samePop,no
Stenocactus_crispatus,NA,NA,samePop,no
Abies_concolor,no,no,samePop,no
Abies_magnifica,no,no,samePop,no
Abies_sachalinensis_2,no,no,samePop,no
Acer_mono,yes,no,samePop,no
Acer_rufinerve,yes,no,samePop,no
Annamocarya_sinensis,no,no,samePop,no
Aquilaria_crassna,no,no,samePop,no
Aquilaria_malaccensis,yes,yes,samePop,no
Aquilaria_microcarpa,yes,yes,samePop,no
Araucaria_araucana,NA,NA,samePop,no
Araucaria_cunninghamii,no,no,samePop,no
Araucaria_hunsteinii,no,no,samePop,no
Avicennia_germinans,yes,no,samePop,no
Bertholletia_excelsa,no,no,samePop,no
Brosimum_alicastrum,NA,NA,samePop,no
Calocedrus_decurrens,no,no,samePop,no
Calocedrus_macrolepis,no,no,samePop,no
Camellia_japonica_2,NA,NA,samePop,no
Castanea_dentata,no,no,samePop,no
Cecropia_obtusifolia,yes,no,samePop,no
Chlorocardium_rodiei,no,no,samePop,no
Choerospodnias_axillaris,no,no,samePop,no
Dacrydium_elatum,no,no,samePop,no
Dicorynia_guianensis,NA,NA,samePop,no
Dicymbe_altsonii,NA,NA,samePop,no
Duguetia_neglecta,NA,NA,samePop,no
Entandrophragma_cylindricum,no,no,samePop,no
Eperua_falcata,no,no,samePop,no
Fagus_grandifolia,no,yes,samePop,no
Grias_peruviana,NA,NA,samePop,no
Guettarda_viburnoides,no,yes,samePop,no
Juniperus_procera,no,no,samePop,no
Khaya_senegalensis,yes,yes,samePop,no
Manglietia_fordiana,no,no,samePop,no
Nothofagus_fusca,no,no,samePop,no
Oxandra_asbeckii,no,no,samePop,no
Parashorea_chinensis,no,no,samePop,no
Parkinsonia_aculeata,no,no,samePop,yes
Pentaclethra_macroloba,NA,NA,samePop,no
Phyllanthus_emblica_3,no,yes,samePop,no
Phyllanthus_indofischeri,no,yes,samePop,no
Pinus_jeffreyi,no,no,samePop,no
Pinus_kwangtungensis,no,no,samePop,no
Pinus_lambertiana_2,no,no,samePop,no
Manilkara_zapota,no,no,samePop,no
Pinus_nigra,yes,yes,differentPop,no
Pinus_palustris,yes,yes,differentPop,no
Pinus_ponderosa,no,no,samePop,no
Pinus_strobus,no,no,samePop,yes
Pinus_sylvestris,no,no,samePop,no
Prioria_copaifera,no,no,samePop,no
Prosopis_laevigata,NA,NA,samePop,no
Prunus_africana,no,yes,samePop,no
Prunus_serotina,yes,yes,samePop,yes
Psidium_guajava,no,no,samePop,no
Pterocarpus_angolensis,no,yes,samePop,no
Quercus_rugosa,NA,NA,samePop,no
Rhizophora_mangle,yes,no,samePop,no
Rhododendron_ponticum_2,no,no,samePop,yes
Sapium_sebiferum,NA,NA,samePop,no
Scaphium_borneense,no,no,samePop,no
Shorea_acuminata,no,no,samePop,no
Shorea_bracteolata,no,no,samePop,no
Shorea_leprosula,no,yes,samePop,no
Shorea_maxwelliana,no,no,samePop,no
Shorea_ovalis,no,no,samePop,no
Stryphnodendron_excelsum,NA,NA,samePop,no
Styrax_obassia,yes,no,samePop,no
Swietenia_macrophylla,yes,yes,samePop,no
Syzygium_jambos,no,yes,samePop,no
Taxus_brevifolia,no,yes,samePop,no
Taxus_floridana,no,yes,samePop,no
Tetraberlinia_bifoliolata,no,no,samePop,no
Tsuga_canadensis,no,no,samePop,no
Vatica_hainanensis,NA,NA,samePop,no
Vochysia_ferruginea,NA,NA,samePop,no
Astroblepus_ubidiai,no,yes,samePop,no
Brachyrhaphis_rhabdophora,no,no,samePop,no
Cottus_sp._3,no,yes,samePop,no
Notropis_photogenis,NA,NA,samePop,no
Poecilia_reticulata,no,no,samePop,no
Pylodictis_olivaris,yes,yes,samePop,no
Rutilus_rutilus,no,no,samePop,no
Salvelinus_confluentus_2,NA,NA,samePop,no
Sardina_pilchardus,no,no,samePop,no
Stellifer_illecebrosus,no,no,samePop,no
Zoarces_viviparus,no,yes,samePop,no
Epidalea_calamita,no,yes,samePop,no
Leptogorgia_virgulata,no,yes,samePop,no
Paramuricea_clavata,no,yes,samePop,no
Anser_caerulescens,no,no,samePop,no
Anthropoides_paradiseus,no,yes,samePop,no
Bostrychia_hagedash,no,no,samePop,no
Buteo_solitarius,no,no,samePop,no
Calyptorhynchus_lathami_2,no,yes,samePop,no
Centrocercus_minimus,no,no,samePop,no
Coragyps_atratus_2,no,no,samePop,no
Diomedea_melanophris,no,no,samePop,no
Fulmarus_glacialis,no,no,samePop,no
Haliaeetus_albicilla,no,no,samePop,no
Milvus_migrans,no,no,samePop,no
Pernis_apivorus_2,no,yes,samePop,no
Phalacrocorax_auritus_2,no,no,samePop,no
Phoebastria_immutabilis,no,no,samePop,no
Picoides_borealis,yes,yes,samePop,no
Sterna_hirundo_2,no,no,samePop,no
Thalassarche_melanophrys,no,yes,samePop,no
Tympanuchus_cupido,yes,yes,samePop,no
Mya_arenaria,yes,yes,samePop,no
Nuttallia_obscurata,no,no,samePop,no
Daphnia_magna,no,no,samePop,no
Daphnia_pulex_3,no,no,samePop,no
Spongia_graminea,no,no,samePop,no
Xestospongia_muta,no,no,samePop,no
Haliotis_laevigata,no,no,samePop,no
Haliotis_rufescens,no,no,samePop,no
Helix_aspersa,yes,yes,samePop,no
Lepetodrilus_fucensis,no,yes,samePop,no
Umbonium_costatum,no,yes,samePop,no
Acyrthosiphon_pisum,no,yes,differentPop,no
Boloria_eunomia,yes,yes,samePop,no
Cephaloleia_fenestrata,yes,no,samePop,no
Colias_alexandra,no,yes,samePop,no
Scolytus_ventralis_2,no,yes,samePop,no
Acinonyx_jubatus_2,no,yes,differentPop,no
Alces_alces_9,yes,yes,differentPop,no
Brachyteles_hypoxanthus,no,yes,samePop,no
Callorhinus_ursinus,no,no,samePop,no
Callospermophilus_lateralis,no,yes,samePop,no
Canis_lupus_subsp._familiaris,no,no,samePop,no
Cebus_capucinus,no,yes,samePop,no
Cercopithecus_mitis,no,yes,samePop,no
Clethrionomys_rufocanus,yes,yes,differentPop,no
Didelphis_aurita,no,no,samePop,no
Elephas_maximus_2,no,yes,samePop,no
Enhydra_lutris_2,no,yes,samePop,no
Eumetopias_jubatus,no,yes,differentPop,no
Gorilla_beringei,no,yes,samePop,no
Lagothrix_lagothricha,NA,NA,samePop,no
Lepus_europaeus_3,no,yes,differentPop,no
Macaca_mulatta_2,no,no,samePop,no
Marmota_flaviventris_2,no,yes,samePop,no
Mirounga_angustirostris,no,no,samePop,no
Mirounga_leonina_3,no,yes,samePop,no
Odocoileus_virginianus_subsp._borealis,yes,yes,differentPop,no
Onychogalea_fraenata,no,no,samePop,no
Orcinus_orca_2,no,yes,samePop,no
Ovis_aries_2,yes,yes,differentPop,no
Ovis_canadensis_4,no,yes,samePop,no
Papio_cynocephalus,no,yes,samePop,no
Phacochoerus_aethiopicus,no,no,samePop,no
Propithecus_verreauxi,no,yes,samePop,no
Rangifer_tarandus_2,no,yes,samePop,no
Rangifer_tarandus_subsp._platyrhynchus,no,yes,samePop,no
Saguinus_fuscicollis,no,no,samePop,no
Saguinus_imperator,no,no,samePop,no
Sigmodon_hispidus_2,no,yes,samePop,no
Spermophilus_armatus_2,no,no,samePop,no
Spermophilus_beldingi,no,no,samePop,no
Spermophilus_columbianus,no,no,samePop,no
Spermophilus_dauricus,no,no,samePop,no
Tamiasciurus_hudsonicus,no,no,samePop,no
Ursus_maritimus_2,no,yes,samePop,no
Chrysemys_picta,no,no,samePop,no
Crocodylus_johnstoni,no,no,samePop,no
Crocodylus_niloticus_2,no,no,samePop,no
Hoplocephalus_bungaroides,no,no,samePop,no
Kinosternon_flavescens_2,no,no,samePop,no
Kinosternon_integrum,no,no,samePop,no
Kinosternon_subrubrum_2,no,no,samePop,no
Podocnemis_lewyana,no,no,samePop,no
Podocnemis_expansa,no,no,samePop,no
Vipera_aspis,no,no,samePop,no
Xenosaurus_grandis,no,no,demographic stochasticity,no
Xenosaurus_platyceps,no,no,samePop,no
Zootoca_vivipara,no,no,demographic stochasticity,no
