SpeciesAuthor,SpeciesAccepted,Family,Kingdom,Authors,Journal,YearPublication,StudyDuration,habitat,s1,s2,s3,s4,g21,g31,g32,g43,g34,f13,f23,f33
Alaria_nana,Alaria nana,Alariaceae,Chromalveolata,Pfister; Wang,Ecology,2005,5,Temperate,NA,0.916958704,0.22812779,NA,NA,NA,0.416190868,0,NA,0,0.954737185,0
Ascophyllum_nodosum_3,Ascophyllum nodosum,Aspleniaceae,Chromalveolata,Aberg,Mar Ecol Prog Ser,1990,4,Temperate,NA,0.754,0.830822348,NA,NA,NA,0.164456233,0,NA,0,0.747788149,0
Fucus_distichus,Fucus vesiculosus,Fucaceae,Chromalveolata,Ang; de Wreede,Mar Ecol Prog Ser,1993,5,Temperate,NA,0.322848719,0.710884502,NA,NA,NA,0.011801609,0,NA,0,62.61558242,0
Pterygophora_californica,Pterygophora californica,Alariaceae,Chromalveolata,de Wreede,Phycol,1986,3,Aquatic,NA,0.639463111,0.435838996,0.42623988,NA,NA,2.96E-06,3.77E-11,0,0,1228155879,0
Aeschynomene_virginica,Aeschynomene virginica,Leguminosae,Plantae,Griffith; Forseth,Ecol Appl,2005,3,Temperate,0.032473858,NA,0,NA,0,0.558818735,NA,NA,NA,0.752895,0,0.436067676
Brassica_napus_2,Brassica napus,Brassicaceae,Plantae,Garnier; Lecomte,Ecol Model,2006,NA,Temperate,0.232469506,0.211886883,0,NA,0.051619673,0.72916878,1,NA,NA,364.725918,16.83350391,237.7865782
Collinsia_verna,Collinsia verna,Plantaginaceae,Plantae,Kalisz; McPeek,Ecology,1992,3,Temperate,0.179682553,NA,0,NA,0,0.143990734,NA,NA,NA,4.305,0,0.514
Catopsis_compacta,Catopsis compacta,Bromeliaceae,Plantae,del Castillo; Trujillo-Argueta; Rivera-Garcia; Gómez-Ocampo; Mondragón-Chaparro,Ecol and Evol,2013,4,Tropical & Subtropical,NA,0.873618115,0.812666667,NA,NA,NA,0.019471275,0,NA,0,3.56,0
Catopsis_sessiliflora,Catopsis sessiliflora,Bromeliaceae,Plantae,Winkler; Hülber; Hietz,Bas and Appl Ecol,2007,3,Tropical & Subtropical,NA,0.560423052,1,NA,NA,NA,0.054339787,0,NA,0,4.429,0
Guarianthe_aurantiaca,Guarianthe aurantiaca,Orchidaceae,Plantae,Mondragon,Plant Spp Biol,2009,3,Tropical & Subtropical,NA,0.904371971,0.966877444,NA,NA,NA,0.11297193,0,NA,0,0.07056683,0
Jacquiniella_leucomelana,Jacquiniella leucomelana,Orchidaceae,Plantae,Winkler; Hülber; Hietz,Ann Bot,2009,4,Tropical & Subtropical,NA,0.757392706,0.657333333,NA,NA,NA,0.268932575,0,NA,0,0.643666667,0
Jacquiniella_teretifolia,Jacquiniella teretifolia,Orchidaceae,Plantae,Winkler; Hülber; Hietz,Ann Bot,2009,4,Tropical & Subtropical,NA,0.835693075,0.847666667,NA,NA,NA,0.035861397,0,NA,0,1.754666667,0
Lepanthes_eltoroensis,Lepanthes eltoroensis,Orchidaceae,Plantae,Tremblay; Ackerman,Biol J Linn Soc,2001,3,Tropical & Subtropical,NA,0.973492037,0.99534,NA,NA,NA,0.249882831,0,NA,0,0.017,0
Lepanthes_rubripetala,Lepanthes rubripetala,Orchidaceae,Plantae,Tremblay; Ackerman,Biol J Linn Soc,2001,3,Tropical & Subtropical,NA,0.872030567,0.97117,NA,NA,NA,0.187446626,0,NA,0,0.091,0
Lycaste_aromatica,Lycaste aromatica,Orchidaceae,Plantae,Winkler; Hülber; Hietz,Ann Bot,2009,4,Tropical & Subtropical,NA,0.845135641,0.954333333,NA,NA,NA,0.310796232,0,NA,0,0.055,0
Tillandsia_deppeana,Tillandsia deppeana,Bromeliaceae,Plantae,Winkler; Hülber; Hietz,Bas and Appl Ecol,2007,3,Tropical & Subtropical,NA,0.639258887,0.666,NA,NA,NA,0.005611872,0,NA,0,49.444,0
Tillandsia_juncea,Tillandsia juncea,Bromeliaceae,Plantae,Winkler; Hülber; Hietz,Bas and Appl Ecol,2007,3,Tropical & Subtropical,NA,0.526141896,1,NA,NA,NA,0.040941235,0,NA,0,6.714,0
Tillandsia_multicaulis_2,Tillandsia multicaulis,Bromeliaceae,Plantae,Toledo-Aceves; Hernandez-Apolinar; Valverde,Acta Oeco,2014,3,Tropical & Subtropical,NA,0.660823615,0.714432357,NA,NA,NA,0.06790486,0,NA,0,1.457748996,0
Tillandsia_punctulata,Tillandsia punctulata,Bromeliaceae,Plantae,Winkler; Hülber; Hietz,Bas and Appl Ecol,2007,3,Tropical & Subtropical,NA,0.674320235,0.888,NA,NA,NA,0.030799134,0,NA,0,0.519,0
Tillandsia_recurvata,Tillandsia recurvata,Bromeliaceae,Plantae,Valverde; Bernal,Bol Soc Bot Mex,2010,3,Tropical & Subtropical,NA,0.795,0.881633254,NA,NA,NA,0.410202655,0,NA,0,0.514466424,0
Tillandsia_violacea,Tillandsia violacea,Bromeliaceae,Plantae,Mondragón; Ticktin,Cons Biol,2011,4,Tropical & Subtropical,NA,0.902719368,0.902957683,NA,NA,NA,0.041550091,0,NA,0,0.209562187,0
Vulpicida_pinastri,Vulpicida pinastri,Poaceae,Plantae,Shriver; Cutler; Doak,Oecologia,2012,4,Alpine & Arctic,NA,0.809,0.875746078,NA,NA,NA,1,0,NA,0,0.205280814,0
Werauhia_sanguinolenta,Vriesea sanguinolenta,Bromeliaceae,Plantae,Zotz,Acta Oeco,2005,9,Tropical & Subtropical,NA,0.780293421,0.88,NA,NA,NA,0.005693247,0,NA,0,19.4,0
Asplenium_adulterinum,Asplenium adulterinum,Aspleniaceae,Plantae,Bucharová; Münzbergová; Tájek,Am J Bot,2010,4,Temperate,NA,0.855010311,0.963616222,NA,NA,NA,0.193512285,0,NA,0,0.1871385,0
Asplenium_cuneifolium,Asplenium cuneifolium,Aspleniaceae,Plantae,Bucharova; Munzbergova; Tajek,Am J Bot,2010,4,Temperate,NA,0.889610402,0.987138417,NA,NA,NA,0.161179677,0,NA,0,0.20483375,0
Actaea_elata,Actaea elata,Ranunculaceae,Plantae,Mayberry; Elle,Oecologia,2010,3,Temperate,NA,0.855871119,0.9695,0.44160643,NA,NA,0.087742704,0.110108303,0.066465591,0,0.4055,0
Actaea_spicata,Actaea spicata,Ranunculaceae,Plantae,Fröborg; Eriksson,Can J Bot,2003,6,Temperate,0.42,0.521889223,0.925833333,NA,0.023809524,0,0.163063273,0,NA,106.8166667,0,0
Agrimonia_eupatoria,Agrimonia eupatoria,Rosaceae,Plantae,Kiviniemi,Plant Ecol,2002,6,Temperate,NA,0.816028671,0.992,NA,NA,NA,0.165484188,0,NA,0,0.2185,0
Agropyron_cristatum,Agropyron cristatum,Poaceae,Plantae,Hansen; Wilson,J Appl Ecol,2006,3,Temperate,0.590346851,0.16,0.898897024,NA,0.186331137,0,1,0,NA,156.8827067,40.42027182,0
Anemone_patens,Anemone patens,Ranunculaceae,Plantae,Williams; Crone,Ecology,2006,7,Alpine & Arctic,NA,0.880184535,0.818790577,NA,NA,NA,0.884531983,0,NA,0,0.025913741,0.177821405
Anthyllis_vulneraria_subsp._alpicola,Anthyllis vulneraria alpicola,Leguminosae,Plantae,Marcante; Winkler; Erschbamer,Annals Bot,2009,3,Temperate,NA,0.5685,0.835849963,NA,NA,NA,0.835971856,0,NA,0,0.329596322,0
Antirrhinum_lopesianum,Antirrhinum molle lopesianum,Acanthaceae,Plantae,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,4,Temperate,NA,0.700757369,0.870496407,NA,NA,NA,0.501222997,0,NA,0,0.159770263,0
Aquilegia_chrysantha,Aquilegia chrysantha,Ranunculaceae,Plantae,Stubben,PhD thesis,2007,12,Alpine & Arctic,0.1365,0.407406204,0.6982,NA,0.076923077,0,0.160095529,0,NA,39.1695,3.3456,0
Arabis_fecunda,Boechera fecunda,Brassicaceae,Plantae,Lesica; Shelly,Am J Bot,1995,7,Temperate,NA,0.707499755,0.618482792,NA,NA,NA,0.304081373,0,NA,0,2.758094702,0.371981746
Arisaema_serratum,Arisaema serratum,Araceae,Plantae,Kinoshita,Plant Spp Biol,1987,6,Temperate,NA,0.526157708,0.843853418,NA,NA,NA,0.036959114,0,NA,0,6.322231728,0
Armeria_maritima,Armeria maritima,Plumbaginaceae,Plantae,Lefebvre; Chandler-Mortimer,J Appl Ecol,1984,5,Temperate,NA,0.227573074,0.881999381,NA,NA,NA,0.084959484,0,NA,0,37.23622286,0
Armeria_merinoi,Armeria merinoi,Plumbaginaceae,Plantae,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,6,Temperate,NA,0.625207739,0.682386816,NA,NA,NA,0.503217082,0,NA,0,0.197189622,0
Artemisia_genipi,Artemisia genipi,Compositae,Plantae,Marcante; Winkler; Erschbamer,Annals Bot,2009,3,Temperate,NA,0.822968269,0.907088395,NA,NA,NA,0.12337706,0,NA,0,0.56690504,0
Asclepias_meadii,Asclepias meadii,Apocynaceae,Plantae,Bell; Bowles; McEachern,Book,2003,6,Temperate,NA,0.812501884,0.7333,0.98755,NA,NA,0.011119808,0.090890495,0.038630955,0,0.39995,0
Astragalus_michauxii,Astragalus michauxii,Leguminosae,Plantae,Wall; Hoffmann; Wentworth; Gray; Hohmann,Plant Ecol,2012,3,Temperate,NA,NA,0.832576618,NA,NA,NA,NA,0,NA,0,0,0.128823519
Astragalus_peckii,Astragalus peckii,Leguminosae,Plantae,Martin; Meinke,Popul Ecol,2012,4,Arid,0.51,0.16,0.604706968,NA,0.049019608,0,1,0,NA,27.41194354,2.752981719,0
Astragalus_scaphoides_2,Astragalus scaphoides,Leguminosae,Plantae,Crone; Lesica,Ecology,2004,12,Arid,NA,0.689933262,0.737357912,NA,NA,NA,0.254156921,0,NA,0,1.561432323,0.069568013
Astragalus_tremolsianus,Astragalus tremolsianus,Leguminosae,Plantae,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,6,Temperate,NA,0.760903055,0.967725565,NA,NA,NA,0.400822076,0,NA,0,0.118924146,0
Astragalus_tyghensis,Astragalus tyghensis,Leguminosae,Plantae,Kaye; Pyke,Ecology,2003,9,Temperate,NA,0.388666667,0.745594186,NA,NA,NA,1,0,NA,0,0.689613424,0
Borderea_chouardii,Dioscorea chouardii,Dioscoreaceae,Plantae,Garcia,Cons Biol,2003,8,Temperate,0.53,0.934219821,0.9921914,NA,0.056603774,0,0.09315732,0,NA,0.246434255,0.012327236,0
Bothriochloa_ischaemum,Bothriochloa ischaemum,Poaceae,Plantae,Gabbard,PhD thesis,2003,3,Tropical & Subtropical,NA,0.619880783,0.777221728,NA,NA,NA,0.077814937,0,NA,0,1.222717721,0
Braya_fernaldii,Braya fernaldii,Brassicaceae,Plantae,Squires,PhD thesis,2010,3,Alpine & Arctic,0.006,0.701061529,0.652624261,NA,0.833333333,0,0.097502072,0,NA,132.7956514,0,0
Braya_longii,Braya longii,Brassicaceae,Plantae,Squires,PhD thesis,2010,3,Alpine & Arctic,0.011,0.692095959,0.776078808,NA,0.909090909,0,0.069297567,0,NA,206.8315422,0,0
Calathea_micans,Calathea micans,Marantaceae,Plantae,Le Corff; Horvitz,Ecol Model,2005,3,Tropical & Subtropical,NA,0.880414644,1,NA,NA,NA,0.348836081,0,NA,0,0.292654809,0
Calathea_ovandensis,Calathea ovandensis,Marantaceae,Plantae,Horvitz; Schemske,Ecol Monog,1995,5,Tropical & Subtropical,0.5997,0.0566,0.822489155,NA,0.162247791,0.006836752,0.80565371,0,NA,9.501988654,0,0
Calochortus_albus,Calochortus albus,Liliaceae,Plantae,Fiedler,J Ecol,1987,3,Temperate,NA,0.82,0.839677883,NA,NA,NA,0.396341463,0,NA,0,2.262069191,0
Calochortus_lyallii,Calochortus lyallii,Liliaceae,Plantae,Miller; Antos; Allen,PhD thesis,2004,5,Temperate,NA,0.815558507,0.896770503,0.901906302,NA,NA,0.05668461,0.287827711,0.264407902,0,0.818220589,0
Calochortus_macrocarpus,Calochortus macrocarpus,Liliaceae,Plantae,Miller; Antos; Allen,PhD thesis,2004,5,Temperate,NA,0.799840882,0.833945675,0.926108492,NA,NA,0.017485702,0.687016795,0.162607324,0,0.909504116,0
Calochortus_pulchellus,Calochortus pulchellus,Liliaceae,Plantae,Fiedler,J Ecol,1987,3,Temperate,NA,0.53,0.964130901,NA,NA,NA,0.066037736,0,NA,0,2.672035888,0
Carex_bigelowii,Carex bigelowii,Cyperaceae,Plantae,Carlsson; Callaghan,Oikos,1991,4,Alpine & Arctic,NA,0.641164922,0,NA,NA,NA,0.40164566,NA,NA,0,0.069267309,0
Carlina_vulgaris_2,Carlina vulgaris,Asteraceae,Plantae,Jongejans; Jorritsma-Wienk; Becker; Dostál; Mildén,J Ecol,2010,3,Temperate,NA,0.78305549,0,NA,NA,NA,0.186630943,NA,NA,0,23.14342069,0
Centaurea_horrida,Centaurea horrida,Compositae,Plantae,Pisanu; Farris; Filigheddu; Begona Garcia,Plant Ecol,2012,6,Temperate,NA,0.78163672,0.959931137,NA,NA,NA,0.186889401,0,NA,0,0.119951508,0
Centaurea_stoebe_2,Centaurea stoebe,Compositae,Plantae,Maines; Knochel; Seastedt,Ecosphere,2013,NA,Temperate,0.2,0.190813285,0.23,NA,1,0,0.477083515,0,NA,0.2,0,0
Cimicifuga_elata,Actaea elata,Ranunculaceae,Plantae,Kaye; Pyke,Ecology,2003,6,Temperate,NA,0.797462874,0.941466667,0.999883333,NA,NA,0.086831728,0.214629656,0.123564416,0,2.9288,0
Cimicifuga_rubifolia,Actaea cordifolia,Ranunculaceae,Plantae,Cook; Lyons,PhD thesis,1993,4,Tropical & Subtropical,NA,1,0.884203351,NA,NA,NA,0.6435,0,NA,0,0.081555844,0
Cirsium_palustre,Cirsium palustre,Compositae,Plantae,Ramula,Acta Oeco,2008,4,Temperate,0.161666667,0.150579241,0.041666667,NA,0.851546392,0,0.096654225,0,NA,18.73459205,126.2173469,0
Cirsium_perplexans,Cirsium perplexans,Compositae,Plantae,Dodge,PhD thesis,2005,4,Temperate,0.336,0.327788472,0.264,NA,0.255952381,0,0.116413121,0,NA,19.98,6.87,0
Cirsium_pitcheri_8,Cirsium pitcheri,Asteraceae,Plantae,Jolls; Marik; Hamze; Havens,Biol Cons,2015,19,Temperate,NA,0.650348993,0,NA,NA,NA,0.175171865,NA,NA,0,2.9018,0
Cirsium_scariosum,Cirsium scariosum,Compositae,Plantae,Dodge,PhD thesis,2005,4,Temperate,0.336,0.702286353,0,NA,0.255952381,0,0.018297357,NA,NA,14.48,4.98,0
Cirsium_undulatum_var._tracyi,Cirsium tracyi,Compositae,Plantae,Dodge,PhD thesis,2005,4,Temperate,0.336,0.881767835,0,NA,0.255952381,0,0.09480365,NA,NA,29.81,10.25,0
Cirsium_vulgare,Cirsium vulgare,Compositae,Plantae,Bullock; Hill; Silvertown,J Ecol,1994,6,Temperate,0.01025,0.246330708,0.24475,NA,0.043902439,0,0.482721024,0,NA,138.8415,8.38595,0
Cirsium_vulgare_3,Cirsium vulgare,Compositae,Plantae,Forcella; Wood,Weed Res,1986,5,Temperate,0.0978,0.003653857,0,NA,1,0,0.417959629,NA,NA,2128,0,0
Cleistes_divaricata_var._bifaria,Cleistesiopsis bifaria,Orchidaceae,Plantae,Wells; Willems,Book,1991,8,Temperate,0.46875,0.772649521,0.11125,NA,0.085333333,0.058666667,0.073522435,0,NA,0.4325,0.08,0
Cleistes_divaricata_var._divaricata,Cleistesiopsis divaricata,Orchidaceae,Plantae,Wells; Willems,Book,1991,6,Temperate,0.59,0.795912033,0.348333333,NA,0.480225989,0.062146893,0.094051414,0,NA,0.253333333,0.25,0
Cochlearia_bavarica,Cochlearia bavarica,Brassicaceae,Plantae,Abs,Folia Geobot,1999,2,Temperate,0.12,0.316538153,0.47,NA,1,0,0.309099391,0,NA,14,0,0
Cochlearia_pyrenaica,Cochlearia pyrenaica,Brassicaceae,Plantae,Abs,Folia Geobot,1999,2,Temperate,0.2,0.309559463,0.3,NA,1,0,0.279498957,0,NA,24,0,0
Cryptantha_flava,Cryptantha flava,Boraginaceae,Plantae,Lucas; Forseth; Casper,J Ecol,2008,3,Arid,NA,0.697,0.698927951,NA,NA,NA,1,0,NA,0,0.24989014,0
Cynoglossum_officinale,Cynoglossum officinale,Boraginaceae,Plantae,Boorman; Fuller,New Phyto,1984,4,Temperate,0.25,0.203338873,0.16,NA,1,0,0.04627649,0,NA,222.75,74.25,0
Cypripedium_calceolus,Cypripedium calceolus,Orchidaceae,Plantae,Nicolè; Brzosko; Till-Bottraud,J Ecol,2005,10,Temperate,0.001138575,0.805065536,0.987992962,0.933753264,0.002750001,0,0.111057536,0.085867063,0.475715513,10185.90162,0,0
Cypripedium_fasciculatum,Cypripedium fasciculatum,Orchidaceae,Plantae,Thorpe; Stanley; Kayne; Latham,Report,2011,9,Temperate,NA,0.855030533,0.961691667,0.839875,NA,NA,0.135135628,0.054677955,0.133700451,0,0.35,0
Cypripedium_parviflorum_var._parviflorum,Cypripedium parviflorum,Orchidaceae,Plantae,Shefferson; Warren II.; Pulliam,J Ecol,2014,19,Temperate,NA,0.222492222,0.828396252,NA,NA,NA,0.000440552,0,NA,0,766.9707656,0
Dactylorhiza_lapponica_2,Dactylorhiza lapponica,Orchidaceae,Plantae,Sletvold; Dahlgren; Øien; Moen; Ehrlen,Glob Change Biol,2013,30,Tropical & Subtropical,NA,0.017214404,0.932,0.9975,NA,NA,0.251135531,0.097103004,0.05764411,0,227,0
Danthonia_sericea,Danthonia sericea,Poaceae,Plantae,Moloney,Ecology,1988,3,Temperate,NA,0.3017,0.795235745,NA,NA,NA,0.529333775,0,NA,0,1.576247418,0
Daucus_carota,Daucus carota,Apiaceae,Plantae,Verkaar; Schenkeveld,New Phyto,1984,4,Temperate,0.315,0.663500339,0,NA,1,0,0.057466992,NA,NA,56.71,24.29,0
Dicerandra_frutescens,Dicerandra frutescens,Lamiaceae,Plantae,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,13,Temperate,0.102,0.591053002,0.748306709,NA,0.019607843,0,0.261075324,0,NA,77.31005158,0.222889015,0
Digitalis_purpurea_2,Digitalis purpurea,Plantaginaceae,Plantae,Sletvold; Rydgren,J Ecol,2007,3,Temperate,0.750004491,0.383890805,0,NA,5.99E-06,0,0.220869446,NA,NA,17467.5,0.642,0
Dipsacus_sylvestris_2,Dipsacus fullonum,Caprifoliaceae,Plantae,Werner; Caswell,Ecology,1977,6,Temperate,0.589439067,0.228294346,0,NA,0.068555779,0,0.156409275,NA,NA,314.029625,0,0
Disporum_sessile,Disporum sessile,Colchicaceae,Plantae,Kawano; Takada; Nakayama; Hiratsuka,Book,1987,8,Temperate,0.1,0.82,0.856235271,NA,1,0,0.657317073,0,NA,0.698227068,0.213742141,0
Draba_asterophora,Draba asterophora,Brassicaceae,Plantae,Putnam,PhD thesis,2013,4,Temperate,NA,0.84,0.890481178,NA,NA,NA,1,0,NA,0,0.100047635,0
Echinacea_angustifolia_2,Echinacea angustifolia,Compositae,Plantae,Hurlburt,PhD thesis,1999,3,Temperate,NA,0.774602479,0.967837265,0.999975,NA,NA,0.154776089,0.043186916,0.638465962,0,0.210042274,0
Echium_vulgare,Echium vulgare,Boraginaceae,Plantae,Klemow; Raynal,J Ecol,1985,4,Temperate,NA,0.403369434,0,NA,NA,NA,0.112494608,NA,NA,0,40.572,0
Erodium_paularense,Erodium paularense,Geraniaceae,Plantae,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,6,Temperate,NA,0.6372,0.946163693,NA,NA,NA,1,0,NA,0,0.054846717,0
Eryngium_alpinum,Eryngium alpinum,Apiaceae,Plantae,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10,Temperate,NA,0.25320086,0.939689216,NA,NA,NA,0.107393798,0,NA,0,21.67611746,0
Eryngium_cuneifolium,Eryngium cuneifolium,Apiaceae,Plantae,Menges; Quintana-Ascencio,Ecol Monog,2004,11,Temperate,0.5025,0.489908114,0.637940917,NA,0.004975124,0,0.239334557,0,NA,240.9216085,0,0
Erythronium_japonicum_2,Erythronium japonicum,Liliaceae,Plantae,Kawano; Takada; Nakayama; Hiratsuka,Book,1987,8,Temperate,0.09,0.823154076,0.982003183,NA,1,0,0.097436335,0,NA,23.77008508,0,0
Fritillaria_meleagris,Fritillaria meleagris,Liliaceae,Plantae,Zhang; Hytteborn,Hol Ecol,1985,3,Alpine & Arctic,NA,0.859113473,0.964036243,0.511619828,NA,NA,0.126299269,0.107999506,0.393792675,0,0.407798658,0
Gentianella_campestris,Gentianella campestris,Gentianaceae,Plantae,Lennartsson; Oostermeijer,J Ecol,2001,6,Temperate,0.382567899,0.642837467,0,NA,0.00041469,0,1,NA,NA,635.7863449,0.833034914,0
Geum_rivale,Geum rivale,Rosaceae,Plantae,Kiviniemi,Plant Ecol,2002,6,Temperate,NA,0.737967512,0.943666667,NA,NA,NA,0.15252161,0,NA,0,1.392833333,0
Helenium_virginicum,Helenium virginicum,Compositae,Plantae,Adams; Marsh; Knox,Biol Cons,2005,16,Temperate,0.9888,0.261561028,0.2657,NA,0.001820388,0,0.234399626,0,NA,1025,0.0075,0
Helianthemum_polygonoides,Helianthemum polygonoides,Cistaceae,Plantae,Iriondo; Albert; Gimenez; Lozano; Escudero,Book,2009,6,Temperate,0.69424,0.5074,0.753395985,NA,0.00322655,0,0.201813165,0,NA,96.25785542,0.250926648,0
Heliconia_acuminata,Heliconia acuminata,Heliconiaceae,Plantae,Bruna,Ecology,2003,3,Tropical & Subtropical,NA,0.888141667,0.982960801,NA,NA,NA,0.971851338,0,NA,0,0.034390821,0
Heracleum_mantegazzianum,Heracleum mantegazzianum,Apiaceae,Plantae,Nehrbass; Winkler; Pergl; Perglová; Pyšek,Pers Plant Ecol Evol Syst,2006,3,Temperate,NA,0.657380026,0.5,NA,NA,NA,0.14000175,0,NA,0,1.85,0
Hilaria_mutica,Hilaria mutica,Poaceae,Plantae,Vega; Montaña,Plant Ecol,2004,3,Arid,NA,0.36365,0.73488878,NA,NA,NA,0.479857005,0,NA,0,1.068759247,0
Himantoglossum_hircinum,Himantoglossum hircinum,Orchidaceae,Plantae,Pfeifer; Wiegand; Heinrich; Jetschke,J Appl Ecol,2006,26,Temperate,0.0112,0.875501469,0.875,0.992,0.982142857,0.017857143,0.061511252,0.082285714,0.007056452,1000,0,0
Horkelia_congesta,Horkelia congesta,Rosaceae,Plantae,Kaye; Benfield,Report,2004,7,Temperate,NA,0.866342857,0.931348524,NA,NA,NA,0.209488677,0,NA,0,0.290244289,0
Ipomoea_leptophylla,Ipomoea leptophylla,Convolvulaceae,Plantae,Keeler,Am Midl Nat,1991,11,Temperate,NA,1,0.885108745,NA,NA,NA,0.3,0,NA,0,2.27074398,0
Ipomopsis_aggregata,Ipomopsis aggregata,Polemoniaceae,Plantae,Brody; Price; Waser,Oikos,2007,10,Arid,NA,0.01,0.304956109,NA,NA,NA,1,0,NA,0,6.92690392,0
Ipomopsis_tenuituba,Ipomopsis tenuituba,Polemoniaceae,Plantae,Campbell; Waser,Am Nat,2007,11,Temperate,NA,0.344267661,0.750816141,NA,NA,NA,0.082676763,0,NA,0,12.27581182,0
Isatis_tinctoria,Isatis tinctoria,Brassicaceae,Plantae,Farah; Tanaka; West,Weed Sci,1988,2,Arid,0.025,0.55254673,0.81,0,1,0,0.16587231,1,NA,496,0,0
Lactuca_virosa,Lactuca virosa,Compositae,Plantae,Boorman; Fuller,New Phyto,1984,4,Temperate,0.015625,0.034883721,0,NA,1,0,0.111111111,NA,NA,16000,0,0
Lathyrus_vernus,Lathyrus vernus,Leguminosae,Plantae,Ehrlen,J Ecol,1995,4,Temperate,0.465848485,0.902514993,0.973051281,0.824248161,0.190919144,0,0.092561688,0.06431571,0.391031081,0.77181344,0.196607735,0
Lepanthes_rupestris_2,Lepanthes rupestris,Orchidaceae,Plantae,Tremblay; McCarthy,PLoS ONE,2014,4,Tropical & Subtropical,NA,0.873130301,0.89551387,NA,NA,NA,0.231100036,0,NA,0,0.366095834,0
